-- Merging decision tree log ---
manifest
ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:shared_preferences_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/stripe_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/c4b62229c6722cc2771bbee7f1d77249/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/bd32b964fa6f28687dd4f3f8f2a05b9c/transformed/jetified-link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5f3bf8174232b002e9561f1c57c2d282/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/51fc991520ed385a708eef1513a54442/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/ee41536bf14db58b624fa979326b5097/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/ff9cec0314f97ed4daa1de4d1c67cd48/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/8afa972f3aa5cab66f31a343489c73cb/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/gtr/.gradle/caches/8.10.2/transforms/dfd4c8b7aef88675434b4b000790d3e9/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/gtr/.gradle/caches/8.10.2/transforms/9a9a991715d5c18847b983ae6a7889f9/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d014553eecc71bb3d9dc7994c3dcf5fc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/21909f8b64b27e3e999a3a016e44c159/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/9c57d120d82637eaf16fc8cbd2e16227/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/fcc529bc5b51e11b12cbc4aafe5d03cf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/805f597cf700b6edc578f20d23953299/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_local_notifications] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/flutter_local_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:agora_rtc_engine] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-21:12
MERGED from [:iris_method_channel] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/iris_method_channel/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
